package peony.game;
					int hole = enhance.getJewelHole(i);
					ItemTemplate temp = ObjectAccessor.createGameItem(jewelItemId).template;
					int level = temp.level;
					int count = enhance.jewelUpgrades[2*hole+1];
					int tmepEnhanceValue = temp.level * 36;
					ItemTemplate nextJewelTemplate = null;
			        try {
			        	nextJewelTemplate = Server.server.getServiceRegistry().getJewelService().jewels[temp.jewelAttrType][temp.useLevel];
			        	tmepEnhanceValue += (nextJewelTemplate.level-temp.level) * count*36/4;
			        } catch (Exception e1) {}
			        equEnhanceValue += tmepEnhanceValue*enhance.equipEnhanceData[3]/1000;
				}
			}
		}
		
		if(horse!=null){
			for(GameItem item : horse.equs.equs){
				Equipment equipment = null;
				try{equipment = item.template.equipment.equ;}catch(Exception e){}
				if(equipment!=null && item.object instanceof ItemEnhance){
					ItemEnhance enhance = (ItemEnhance)item.object;
					//
					equEnhanceValue += equipment.getValue() * enhance.equipEnhanceData[0]/1000;
		            //
					equEnhanceValue += item.template.equipment.levelPromoteValue(item.template.equipment.level)*720*enhance.getStar()*AttributeCalculator.RATE_PLACE[equipment.place]*(AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality]+item.template.equipment.equ.extraQuality) * enhance.equipEnhanceData[1]/1000;
					//
					if(enhance.getNaturals().length>0){
						for(NaturalEnhance h : enhance.getNaturals()){
							int natualEnhanceValue0 = (int) ((((item.template.equipment.level + enhance.getStar() * 3) * 720 * .1f * (1.0f + AttributeCalculator.QUALITY_ADDITION[item.template.equipment.equ.quality] + item.template.equipment.equ.extraQuality))
									* (h.percent / 100.0f) * .2f));
							equEnhanceValue += natualEnhanceValue0 *enhance.equipEnhanceData[2]/1000;
							
						}
					}
					//
					int totalHoles = item.template.equipment.initHole + enhance.getAddHole();
					int jewelCount = enhance.getJewelCount();
					for(int i=0;i<totalHoles;i++){
						if(i>=jewelCount)
							break;
						int jewelItemId = enhance.getJewelID(i);
						int hole = enhance.getJewelHole(i);
						ItemTemplate temp = ObjectAccessor.createGameItem(jewelItemId).template;
						int level = temp.level;
						int count = enhance.jewelUpgrades[2*hole+1];
						int tmepEnhanceValue = level * 36;
						ItemTemplate nextJewelTemplate = null;
				        try {
				        	nextJewelTemplate = Server.server.getServiceRegistry().getJewelService().jewels[temp.jewelAttrType][temp.useLevel];
				        	tmepEnhanceValue += (nextJewelTemplate.level-level)*count*36/4;
				        } catch (Exception e1) {}
				        equEnhanceValue += tmepEnhanceValue*enhance.equipEnhanceData[3]/1000;
					}
				}
			}
		}
		
//			
		int cardValue = 0;
		CardService service = Server.server.getServiceRegistry().getCardService();
		for(CardInfo info : cards.equipCards){
			if(info!=null){
				int cardId = info.cardId;
				int cardLevel = info.level;
				Card card = service.getCardByCardId(cardId);
				if(card!=null){
					int quality = ObjectAccessor.createGameItem(card.itemId).template.quality;
					cardValue += service.getEnhanceValue(cardId, cardLevel, quality) * 50;
				}
			}
		}
		if(horse!=null){
			for(CardInfo info : cards.horseEquipCards){
				if(info!=null){
					int cardId = info.cardId;
					int cardLevel = info.level;
					Card card = service.getCardByCardId(cardId);
					if(card!=null){
						int quality = ObjectAccessor.createGameItem(card.itemId).template.quality;
						cardValue += service.getEnhanceValue(cardId, cardLevel, quality) * 50;
					}
				}
			}
		}
//			
		int bookValue = 0;
		if(books!=null && books.books!=null && books.books.size()>0){
			for(Book book:books.books.values()){
				BookConfig bc = BookUtil.getBookConfig(book.getId());
				if(bc.auto == 1){
					bookValue += (book.getLevel()+1)*book.getLevel()/2*50;
				}else{
					bookValue += book.getLevel()*50;
				}
			}
		}
		
//				
		int horseValue = 0;
		if(horse!=null){
			horseValue += (horse.template.initValue + horse.level * horse.template.levelValue + horse.template.mergeValue * horse.fixCount);
		}
//			
		int attendantValue = 0;
		if(attendant!=null){
			for(Skill skill : attendant.specialSkills){
				if(skill.getLevel()<=0)
					continue;
				int buffId = ((AbstractSkill)skill).newBuff().getId();
				int attendantLevel = attendant.attLevel;
				int index = StatService.isInArray(attendant_buffs, buffId>>16);
				if(index!=-1){
					int[] values = buff_values[index];
					attendantValue += values[attendantLevel];
				}
			}
		}
//			
		int starBuffValue = 0;
		if(buffs!=null){
			for(Buff buff : buffs.getBuffs()){
				int index = StatService.isInArray(star_buffs, buff.getId());
				if(index!=-1){
					starBuffValue += starbuff_values[index];
				}
			}
		}
		return levelVlaue + equipValue + equipmentAddtionValue + starValue + natualEnhanceValue + jewelValue + equEnhanceValue
		+ cardValue + bookValue + horseValue + attendantValue + starBuffValue;
	}
	
	/** */
	public void recordLogOutHpMp(){
		pool.setInt("PROPERTY_LOGOUTHP", hp);
		pool.setInt("PROPERTY_LOGOUTMP", mp);
	}
	
//	class PvpState implements WarState{
//		
//		public void war(){
//			
//		}
//		
//		public void enter() {
//			pvpFaction(0);
//		}
//
//		public void exit() {
//			
//		}
//
//		public void update() {
//		}
//		
//	}
//	
//	class PvpPveState implements WarState{
//		
//		public int mapId,time;
//		
//		public PvpPveState(int mapId,int time){
//			this.mapId = mapId;
//			this.time = Time.currTime + time;
//		}
//
//		public void war(){
//			setWarState(new PvpState());
//		}
//		
//		public void enter() {
//			unPvpFaction();
//		}
//
//		public void exit() {
//			
//		}
//
//		public void update() {
//			if(Time.currTime>time){
//				setWarState(new PvpState());
//				return;
//			}
//			VMap map = getVMap();
//			if(map.getStageId()!=(mapId>>4)){
//				setWarState(new PvpState());
//				return;
//			}
//		}
//		
//	}
//	
//	class PveState implements WarState{
//		
//		public void war(){
//			setWarState(new PvePvpState(PVP_TIME));
//		}
//		
//		public void enter() {
//			unPvpFaction();
//		}
//
//		public void exit() {
//			
//		}
//
//		public void update() {
//			if(level>MAX_LEVEL){
//				setWarState(new PvpState());
//			}
//		}
//	}
//	
//	class PvePvpState implements WarState{
//		
//		public int time;
//		
//		public void war(){
//			this.time = Time.currTime + PVP_TIME;
//		}
//		
//		public PvePvpState(int time){
//			this.time = Time.currTime + time;
//		}
//		
//		public void enter() {
//			pvpFaction(0);
//		}
//
//		public void exit() {
//			
//		}
//
//		public void update() {
//			if(level>MAX_LEVEL){
//				setWarState(new PvpState());
//				return;
//			}
//			if(Time.currTime>time){
//				setWarState(new PveState());
//			}
//		}
//	}
}

class KillCreatureRecorder {
	/**
	 * Logger for this class
	 */
	private static final Logger log = Logger
			.getLogger(KillCreatureRecorder.class);

	protected List<Integer> killTemplateID = new ArrayList<Integer>(3);
	protected List<List> killOwners = new ArrayList<List>(3);

	public void add(int templateId, List<Player> owners) {
		killTemplateID.add(templateId);
		killOwners.add(owners);
	}
	
	public int get(int templateId) {
		int ret = 0;
		for (int i = killTemplateID.size() - 1; i >= 0; i--) {
			if (killTemplateID.get(i) == templateId) {
				ret++;
			}
		}
		return ret;
	}
	
	/**
	 * 
	 * @param templateId 
	 * @param mate 
	 * @return
	 */
	public int get(int templateId, int mate) {
		if (mate == -1) {
			return 0;
		}
		int ret = 0;
		for (int i = killTemplateID.size() - 1; i >= 0; i--) {
			if (killTemplateID.get(i) == templateId) {
				boolean found = false;
				List<Player> owners = (List<Player>) killOwners.get(i);
				for (Player p : owners) {
					if (p.id == mate) {
						found = true;
						break;
					}
				}
				if (found) {
					ret++;
				}
			}
		}
		return ret;
	}

	public void clear() {
		killTemplateID.clear();
		killOwners.clear();
	}
}

class TouchNpcInfo {
	/**
	 * Logger for this class
	 */
	private static final Logger log = Logger.getLogger(TouchNpcInfo.class);

	public GameObjectRef npcRef;
	public int questId;

	public TouchNpcInfo(GameObjectRef npcRef, int questId) {
		this.npcRef = npcRef;
		this.questId = questId;
	}
}

class UINotify {
	/**
	 * Logger for this class
	 */
	private static final Logger log = Logger.getLogger(UINotify.class);

	public int questId;
	public int id;
	public int type;
	public int answer;

	public UINotify(int questId, int id, int type, int answer) {
		this.questId = questId;
		this.id = id;
		this.type = type;
		this.answer = answer;
	}
}

class AutoAttack {
	/**
	 * Logger for this class
	 */
	private static final Logger log = Logger.getLogger(AutoAttack.class);

	public boolean fired;
	public int time;
	public GameObjectRef ref;
	public Attack attack;

	public void clear() {
		fired = false;
		time = 0;
		ref = null;
		attack = null;
	}

}

class ItemUse {
	/**
	 * Logger for this class
	 */
	private static final Logger log = Logger.getLogger(ItemUse.class);

	public GameObjectRef target;
	public int time;
	public int gridId;
	public int itemId;
	public int instanceId;

	public ItemUse(GameObjectRef target, int gridId, int itemId,
			int instanceId, int time) {
		this.target = target;
		this.gridId = gridId;
		this.itemId = itemId;
		this.instanceId = instanceId;
		this.time = time;
	}
}

class HorseRide {

	public HorseRide(int instanceId, int time, int serial) {
		this.instanceId = instanceId;
		this.time = time;
		this.serial = serial;
	}

	public int instanceId;
	public int time;
	public int serial;
}

class ClientMove {
	public int x, y;
	public byte direct;
	public short state;
	public int time;

	public ClientMove(int x, int y, byte direct, short state, int time) {
		this.x = x;
		this.y = y;
		this.state = state;
		this.direct = direct;
		this.time = time;
	}
}

class Position {
	public int mapId, x, y, time, clientTime, speed;

	public Position(int mapId, int x, int y, int time, int clientTime, int sp) {
		this.mapId = mapId;
		this.x = x;
		this.y = y;
		this.time = time;
		this.clientTime = clientTime;
		this.speed = sp;
	}
}

class Gather {

	public int serial;

	public GameObjectRef ref;
	public int time;

	public Gather(int serial, GameObjectRef ref, int time) {
		this.serial = serial;
		this.ref = ref;
		this.time = time;
	}
}

class Report{
	
	public int lastActionTime; //
	public int[] reportPlayerId; //
	public int reportStartTime; //
	public int effectReport; //
	
	public void report(int playerId) throws Exception{
		if(reportPlayerId==null){
			reportPlayerId = new int[1];
			reportPlayerId[0] = playerId;
		}else{
			if(hasReported(playerId))
				throw new Exception(peony.Messages.STRING_01600);
			reportPlayerId = new int[reportPlayerId.length+1];
			reportPlayerId[reportPlayerId.length-1] = playerId;
		}
		if(reportStartTime==0)
			reportStartTime = Time.currTime;
		effectReport++;
	}
	
	private boolean hasReported(int playerId){
		for(int id : reportPlayerId){
			if(playerId==id)
				return true;
		}
		return false;
	}
	
	public void clear(){
		reportPlayerId = null;
		reportStartTime = 0;
		effectReport = 0;
	}
	
}

class AntiPlug{
	
	public static Random ran = new Random();
	public int lastSendATime;
	public int lastSendBTime;
	public int A = -1;
	public int B = -1;
	public int C = -1;
	public Integer D = null;
	public Integer D1 = null;
	public Player owner;
	public String uiModel;
	public boolean isBot; //
	public int score; //
	public int score1; //
	public boolean sendA;
	
	public AntiPlug(Player player){
		this.owner = player;
	}
	
	public void calc(){
		A = (ran.nextInt()<<29 | ran.nextInt()>>3);
		B = ran.nextInt();
	}
	
	public void calc1(){
		String name = "game_world.etf";
		try {
			DataService ds = Server.server.getServiceRegistry().getDataService();
			byte[] data = ds.data.downloadFile(name, uiModel);
			if(data != null){
				C = data.length;
			}
		} catch (Exception e) {
			clear();
		}
	}
	
	public void enCode(){
		int key = (A>>29 & 7);
		switch(key){
		case 0:
			D = A & B & C;
			break;
		case 1:
			D = (~A) & B | C;
			break;
		case 2:
			D = (A | (~B)) & C;
			break;
		case 3:
			D = (~A) & (~B) | C;
			break;
		case 4:
			D = (~A) | (~B) | (~C);
			break;
		case 5:
			D = A & (B) | (~C);
			break;
		case 6:
			D = ((~A) | (B)) & (~C);
			break;
		case 7:
			D = A & (~B) & (~C);
			break;
		}
	}
	
	public void clear(){
		A = -1;
		B = -1;
		C = -1;
		D = null;
		D1 = null;
		lastSendBTime = 0;
		score = 0;
		sendA = false;
	}
	
	public Packet getPacketA(){
		Packet pt = new Packet(OpCode.ANTI_PLUG_SERVER);
		pt.put(0);
		pt.putInt(A);
		return pt;
	}
	
	public Packet getPacketB(){
		Packet pt = new Packet(OpCode.ANTI_PLUG_SERVER);
		pt.put(1);
		pt.putInt(B);
		return pt;
	}
	
}

class AntiBot{
	
	public static Random ran = new Random();
	public Player owner;
	
	public int requestType = -1;
	public int firstReqTime;
	public int secondReqTime;
	
	public boolean hasSendFirstReq;
	public boolean hasReceive;
	
	public int lastCycleTime;
	public static int cycle = 300000;
	public static int calcTime = 60000;
	public static int bot_time = 120000;
	
	public int errCount;
	
	public boolean isBot;
	
	public AntiBot(Player owner){
		this.owner = owner;
	}
	
	public Packet buildFistRequestPacket(){
		Packet pt = new Packet(OpCode.ANTI_BOT_SERVER);
		pt.putInt(-1);
		requestType = -1;
		hasReceive = false;
		return pt;
	}
	
	public Packet buildSecondRequestPacket(){
		Packet pt = new Packet(OpCode.ANTI_BOT_SERVER);
		int generateEncodeKey = generateEncodeKey();
		pt.putInt(generateEncodeKey);
		requestType = generateEncodeKey;
		return pt;
	}
	
	public int enCodeValue(int A, int B, int C){
		int D = -1;
		int key = (requestType>>29 & 7);
		switch(key){
		case 0:
			D = A & B & C;
			break;
		case 1:
			D = (~A) & B | C;
			break;
		case 2:
			D = (A | (~B)) & C;
			break;
		case 3:
			D = (~A) & (~B) | C;
			break;
		case 4:
			D = (~A) | (~B) | (~C);
			break;
		case 5:
			D = A & (B) | (~C);
			break;
		case 6:
			D = ((~A) | (B)) & (~C);
			break;
		case 7:
